No,이름,거치대,구,동,위도,경도,구역
245,천동초등학교,13,동구,천동,36.316658,127.443987,5구역
246,용방마을아파트(301동),14,동구,용운동,36.327231,127.451887,6구역
247,목동 한사랑아파트(109동),12,중구,목동,36.333170,127.412043,5구역
248,옥계동 새마을금고,12,중구,옥계동,36.298972,127.454283,5구역
249,관저 금성백조(114동),13,서구,관저동,36.295683,127.334585,3구역
250,노은3지구 영무예다음(102동),13,유성구,지족동,36.374552,127.305430,7구역
251,관저 더샵(109동),13,서구,관저동,36.293458,127.328742,3구역
252,대전정부청사 남문,15,서구,둔산동,36.359667,127.385135,1구역
253,가수원파출소 건너편,15,서구,가수원동,36.308682,127.351457,3구역
254,대전과학기술대학교 정문,15,서구,복수동,36.304556,127.374818,4구역
255,용운국제수영장,15,동구,용운동,36.324729,127.465291,5구역
256,신성동 수천이들 근린공원,15,유성구,신성동,36.393679,127.352750,7구역
257,대전테크노파크 정문,15,유성구,용산동,36.420851,127.405341,7구역
258,천문대입구,12,유성구,신성동,36.382848,127.355004,7구역
259,대덕대학교 정문,14,유성구,장동,36.390462,127.362420,7구역
260,오정동 농산물시장 정문,15,대덕구,오정동,36.357693,127.407763,1구역
261,도로교통공단,15,유성구,원신흥동,36.332692,127.333128,3구역
합계,,"3,433 ",,,,,
