"","LNG","LAT"
"262",127.4475691,36.32522
"263",127.4291137,36.336086
"264",127.4408393,36.3257016
"265",127.4699004,36.2798698
"266",127.4481858,36.2278913
"267",127.4929464,36.3412252
"268",127.4447065,36.3168757
"269",127.4351917,36.3475474
"270",127.4494298,36.3221168
"271",127.4683343,36.3157856
"272",127.4577557,36.3276789
"273",127.4519322,36.3435938
"274",127.4428728,36.3426456
"275",127.4470879,36.3531564
"276",127.4565693,36.3471364
"277",127.4749849,36.3492589
"278",127.4312645,36.3482654
"279",127.4480537,36.3255652
"280",127.4503297,36.3304429
"281",127.4459308,36.3172981
"282",127.4648654,36.3266611
"283",127.4717835,36.2674752
"284",127.4718855,36.270347
"285",127.4688385,36.2720467
"286",127.4396162,36.3424319
"287",127.4444081,36.3318375
"288",127.4506287,36.3372667
"289",127.4452562,36.3478857
"290",127.4386466,36.3367606
"291",127.4310192,36.3501858
"292",127.434098,36.3437426
"293",127.4298151,36.3476439
"294",127.4274764,36.3456837
"295",127.4297296,36.3342475
"296",127.4357367,36.3238852
"297",127.4442547,36.3282631
"298",127.4190273,36.3424743
"299",127.4270286,36.3368814
"300",127.4621017,36.3105803
"301",127.4613498,36.3088844
"302",127.4719604,36.3160131
"303",127.4553201,36.3159558
"304",127.4490906,36.3237356
"305",127.4498345,36.3202022
"306",127.4491423,36.3248346
"307",127.4790908,36.4175418
"308",127.4651751,36.2876082
"309",127.4483822,36.3369312
"310",127.4418955,36.3389297
"311",127.4445598,36.3429786
"312",127.4510792,36.3445972
"313",127.4879492,36.3508353
"314",127.4876461,36.3508115
"315",127.4269344,36.3453151
"316",127.4454963,36.3244513
"317",127.4450591,36.3243757
"318",127.4453112,36.3239867
"319",127.4443896,36.3267724
"320",127.4452248,36.3265116
"321",127.469366,36.237932
"322",127.5071435,36.3689976
"323",127.4485708,36.3387858
"324",127.4487343,36.3388445
"325",127.4565045,36.3154659
"326",127.4563265,36.3153669
"327",127.4616757,36.3294892
"328",127.4603168,36.3261163
"329",127.4562386,36.3332264
"330",127.4567318,36.3030268
"331",127.4632801,36.2775785
"332",127.4630441,36.2767136
"333",127.4686496,36.2383234
"334",127.4700996,36.2352824
"335",127.4524014,36.3396413
"336",127.4320274,36.3562644
"337",127.4298034,36.3550752
"338",127.4327989,36.3448887
"339",127.4313515,36.3439036
"340",127.4276874,36.3466568
"341",127.4228428,36.3446456
"342",127.4175088,36.3400882
"343",127.4193045,36.3398922
"344",127.4144221,36.3420004
"345",127.4254136,36.3379379
"346",127.4390933,36.3320523
"347",127.4398347,36.3359503
"348",127.4396074,36.3368956
"349",127.4394983,36.3371944
"350",127.4809232,36.3866132
"351",127.4395044,36.3372004
"352",127.4289178,36.3331093
"353",127.4373609,36.3208276
"354",127.4444643,36.3229196
"355",127.4491457,36.3280317
"356",127.4509114,36.3296493
"357",127.4480494,36.3314265
"358",127.4478996,36.3312127
"359",127.4509942,36.3064281
"360",127.4480407,36.3187152
"361",127.4475654,36.3187706
"362",127.4475627,36.3187598
"363",127.4387734,36.3178208
"364",127.4427743,36.3114359
"365",127.4512254,36.3051116
"366",127.4447401,36.3182009
"367",127.4473894,36.3180575
"368",127.4546099,36.3475591
"369",127.4493436,36.3460362
"370",127.458082,36.3135024
"371",127.4804908,36.3310547
"372",127.4491965,36.3229718
"373",127.4515388,36.3211725
"374",127.4662594,36.3283193
"375",127.4662809,36.3261388
"376",127.4741677,36.3457228
"377",127.4804031,36.3316777
"378",127.4779443,36.3790022
"379",127.4548407,36.2294923
"380",127.4683153,36.2808735
"381",127.4530107,36.3373872
"382",127.4420003,36.3324737
"383",127.4422894,36.3323466
"384",127.4422572,36.3454456
"385",127.4458234,36.3444483
"386",127.425775,36.3270417
"387",127.4260389,36.3242
"388",127.4237806,36.3311333
"389",127.416975,36.3350278
"390",127.4258361,36.3200917
"391",127.43165,36.3222889
"392",127.4354528,36.3157444
"393",127.39195,36.3079806
"394",127.3918611,36.3178583
"395",127.409425,36.3265722
"396",127.4276222,36.3266833
"397",127.4340278,36.3181306
"398",127.4448056,36.3084056
"399",127.4315806,36.3139694
"400",127.4490083,36.3017056
"401",127.3902417,36.3089972
"402",127.3988139,36.3221583
"403",127.3958972,36.3063833
"404",127.3851056,36.2986722
"405",127.4013472,36.3070222
"406",127.4084528,36.2667139
"407",127.4077528,36.3154
"408",127.3990667,36.3119778
"409",127.3903694,36.3157167
"410",127.3946583,36.3160639
"411",127.3960194,36.3221389
"412",127.3889639,36.3229139
"413",127.4200944,36.3160306
"414",127.4101056,36.319075
"415",127.3979444,36.3309722
"416",127.3919,36.3183333
"417",127.4100417,36.3371139
"418",127.41105,36.3420972
"419",127.4056833,36.3366056
"420",127.4141639,36.3298778
"421",127.4238028,36.3318444
"422",127.4466167,36.3060056
"423",127.4364139,36.3167194
"424",127.4015806,36.3224333
"425",127.4010056,36.3286639
"426",127.413025,36.3139139
"427",127.4086028,36.3134472
"428",127.4210333,36.31885
"429",127.4212694,36.3126361
"430",127.4101556,36.3389278
"431",127.4075528,36.3383417
"432",127.4189028,36.3277694
"433",127.4026417,36.3078167
"434",127.3986278,36.3061833
"435",127.4524944,36.296875
"436",127.4481417,36.3026944
"437",127.4477778,36.302425
"438",127.4469917,36.3008944
"439",127.4445972,36.3090278
"440",127.4457694,36.3092639
"441",127.4444806,36.3076028
"442",127.4311556,36.3146028
"443",127.4359694,36.3102278
"444",127.4337389,36.3106583
"445",127.4267472,36.3196111
"446",127.4275111,36.3207083
"447",127.4283417,36.3255333
"448",127.4056722,36.3110028
"449",127.4012583,36.3108778
"450",127.400375,36.3074694
"451",127.3981083,36.3073111
"452",127.3968694,36.3113667
"453",127.3966,36.3126333
"454",127.4007417,36.3161083
"455",127.4007417,36.3184722
"456",127.3988222,36.3209639
"457",127.3950556,36.32035
"458",127.3899611,36.3082889
"459",127.3855583,36.305225
"460",127.3849528,36.3053806
"461",127.3869889,36.2992778
"462",127.3841278,36.3038778
"463",127.3917139,36.3047444
"464",127.3829694,36.2966778
"465",127.3847639,36.3001694
"466",127.3877111,36.2963944
"467",127.3835083,36.2954611
"468",127.3801417,36.2918278
"469",127.3790917,36.2902222
"470",127.3792889,36.2865083
"471",127.4147167,36.31845
"472",127.4213806,36.32
"473",127.419125,36.3230861
"474",127.4031361,36.3320722
"475",127.4044111,36.3253111
"476",127.4040333,36.3246028
"477",127.4099694,36.3106389
"478",127.4054056,36.3172417
"479",127.3989944,36.3245806
"480",127.4007556,36.32445
"481",127.3980639,36.3272111
"482",127.3943361,36.3284056
"483",127.3973306,36.3290333
"484",127.3869778,36.3162583
"485",127.4033361,36.3360444
"486",127.4083694,36.3320611
"487",127.4084972,36.3330167
"488",127.4079417,36.3374583
"489",127.4057639,36.3380472
"490",127.4119,36.3385639
"491",127.4127861,36.3385
"492",127.4114083,36.3418139
"493",127.4221694,36.3325583
"494",127.4205639,36.3314417
"495",127.4173444,36.3280667
"496",127.4148556,36.3317417
"497",127.4166722,36.3287833
"498",127.4396806,36.3061889
"499",127.4363278,36.3189333
"500",127.4533944,36.3013361
"501",127.451775,36.2992778
"502",127.3873194,36.307325
"503",127.3921,36.3077139
"504",127.3890583,36.3045167
"505",127.4151056,36.3248722
"506",127.39205,36.3253333
"507",127.3988222,36.3262778
"508",127.4038667,36.3303583
"509",127.4160861,36.3155528
"510",127.4175917,36.3257194
"511",127.4172,36.3297139
"512",127.4248056,36.3270472
"513",127.4360194,36.3086694
"514",127.4306028,36.3119
"515",127.4294806,36.3129417
"516",127.4308806,36.3099833
"517",127.4539111,36.2972667
"518",127.4262972,36.3261167
"519",127.4448417,36.3073222
"520",127.4023083,36.3110417
"521",127.3913667,36.3087556
"522",127.3876333,36.2989972
"523",127.3845556,36.301575
"524",127.3852583,36.3027111
"525",127.3966889,36.310125
"526",127.3949556,36.3098278
"527",127.3951833,36.3086056
"528",127.4214417,36.3197194
"529",127.4223972,36.3193694
"530",127.3867278,36.3170694
"531",127.4111833,36.3191028
"532",127.4045194,36.3163056
"533",127.4110944,36.3189528
"534",127.4114,36.3124444
"535",127.41365,36.3127694
"536",127.4084139,36.3126333
"537",127.4127833,36.3116472
"538",127.4104528,36.3208194
"539",127.4076444,36.3160139
"540",127.39025,36.321825
"541",127.3903778,36.3218917
"542",127.4111056,36.3348833
"543",127.4153306,36.338775
"544",127.4045694,36.3377444
"545",127.4182333,36.3277333
"546",127.4163889,36.3352194
"547",127.4307583,36.3261028
"548",127.4378306,36.3162667
"549",127.4402361,36.3110806
"550",127.4338389,36.3095694
"551",127.3957694,36.3148639
"552",127.4035972,36.3198278
"553",127.4003972,36.31145
"554",127.393625,36.3082056
"555",127.3934056,36.3142639
"556",127.4027,36.3312306
"557",127.4042917,36.3200222
"558",127.4001222,36.3256639
"559",127.3957472,36.3314222
"560",127.4172361,36.336325
"561",127.4347917,36.316875
"562",127.4384417,36.3106917
"563",127.4028556,36.3065306
"564",127.3899389,36.3056972
"565",127.3906583,36.3062667
"566",127.3943222,36.3189444
"567",127.4012361,36.3147139
"568",127.3857667,36.2960694
"569",127.419625,36.3166889
"570",127.4115444,36.3257833
"571",127.4283139,36.3138083
"572",127.3916583,36.3262944
"573",127.4017139,36.325775
"574",127.3943778,36.3224667
"575",127.4122806,36.3363278
"576",127.4094139,36.3341556
"577",127.4364611,36.3116639
"578",127.4277278,36.3266361
"579",127.4251111,36.3257861
"580",127.4235694,36.325175
"581",127.4028861,36.3093694
"582",127.4007278,36.3285639
"583",127.4121722,36.3246806
"584",127.4113056,36.3095667
"585",127.4044361,36.3176361
"586",127.4138472,36.3231333
"587",127.4059083,36.3305333
"588",127.4099583,36.3216694
"589",127.4209222,36.3241972
"590",127.4150528,36.3348389
"591",127.4267111,36.3304222
"592",127.4294694,36.3273556
"593",127.4302444,36.312675
"594",127.4285028,36.3260333
"595",127.3979361,36.3193139
"596",127.3988528,36.3088167
"597",127.39,36.3225861
"598",127.4195944,36.3173611
"599",127.4077083,36.3184833
"600",127.4219917,36.3200306
"601",127.3865722,36.3185722
"602",127.4116778,36.3206972
"603",127.4117083,36.3212639
"604",127.4091139,36.3352167
"605",127.4117056,36.3406833
"606",127.4104667,36.3421167
"607",127.423025,36.3333083
"608",127.42035,36.3311278
"609",127.429425,36.3263611
"610",127.4297806,36.3257306
"611",127.4288611,36.3254722
"612",127.4270861,36.3247583
"613",127.4250444,36.3248111
"614",127.4254861,36.3239528
"615",127.4076722,36.3210806
"616",127.4382194,36.3121528
"617",127.4313611,36.3125889
"618",127.4004139,36.3170278
"619",127.3983111,36.2775944
"620",127.414625,36.2263806
"621",127.4202472,36.3203972
"622",127.4080528,36.3281306
"623",127.4256167,36.3156583
"624",127.4055889,36.3256528
"625",127.4101278,36.3376528
"626",127.4493306,36.3021917
"627",127.4467861,36.3087917
"628",127.4407278,36.3078028
"629",127.4326583,36.3137944
"630",127.4277917,36.3200722
"631",127.3841917,36.2965083
"632",127.3840111,36.3004583
"633",127.3969083,36.306575
"634",127.401275,36.309125
"635",127.39595,36.3200944
"636",127.3975806,36.3134722
"637",127.3964917,36.3166583
"638",127.3961667,36.3077028
"639",127.3944528,36.3205
"640",127.4041167,36.3270083
"641",127.4046528,36.3396639
"642",127.4038694,36.3392694
"643",127.4041778,36.3386389
"644",127.4369111,36.3075139
"645",127.4327389,36.3117833
"646",127.4476333,36.3008444
"647",127.4494556,36.3011861
"648",127.4352972,36.3185417
"649",127.4336389,36.3190861
"650",127.3958056,36.3128556
"651",127.3964167,36.3127861
"652",127.3905806,36.2878972
"653",127.3911222,36.2873417
"654",127.3989278,36.3064917
"655",127.3937528,36.3182056
"656",127.3999278,36.3067833
"657",127.391525,36.3091972
"658",127.4097722,36.2661639
"659",127.4126556,36.321475
"660",127.4034528,36.3319361
"661",127.3888972,36.3236556
"662",127.4104722,36.3271028
"663",127.4049972,36.3384694
"664",127.4037694,36.3383139
"665",127.4035972,36.3379806
"666",127.4040944,36.3389361
"667",127.4082667,36.3359306
"668",127.4166556,36.3382139
"669",127.4110167,36.3432028
"670",127.4154667,36.3308306
"671",127.4253549,36.32697206
"672",127.4253213,36.32696297
"673",127.4377986,36.31365671
"674",127.4292713,36.31952301
"675",127.4374795,36.31824044
"676",127.4278741,36.31670392
"677",127.4349557,36.30980222
"678",127.4421849,36.30841052
"679",127.4435487,36.30646125
"680",127.4544741,36.29699937
"681",127.388953,36.31441849
"682",127.4048159,36.31383269
"683",127.4004709,36.31701608
"684",127.40393179,36.31058055
"685",127.3885581,36.3036232
"686",127.3920146,36.31252902
"687",127.375171,36.28201658
"688",127.4094394,36.32859556
"689",127.4199282,36.31072782
"690",127.4091931,36.32218152
"691",127.3967257,36.32680062
"692",127.3944598,36.32705036
"693",127.4121193,36.33424826
"694",127.4130667,36.33964291
"695",127.423765,36.32876216
"696",127.4266377,36.33125061
"697",127.4178435,36.32994303
"698",127.434892,36.31160248
"699",127.3923073,36.30460148
"700",127.4149762,36.3152558
"701",127.3932238,36.32770704
"702",127.4336526,36.3142678
"703",127.4415902,36.3070906
"704",127.4372177,36.3125031
"705",127.4268747,36.3211845
"706",127.4306064,36.3109989
"707",127.453838,36.297583
"708",127.402825,36.307342
"709",127.388025,36.304642
"710",127.3992253,36.3077943
"711",127.4044,36.308142
"712",127.3972871,36.321532
"713",127.4027748,36.3078545
"714",127.4027748,36.3078545
"715",127.3898432,36.2944827
"716",127.3997612,36.274958
"717",127.411116,36.3278929
"718",127.4182892,36.3217604
"719",127.4211837,36.3172519
"720",127.3943375,36.3286117
"721",127.4100337,36.3258181
"722",127.409564,36.3347171
"723",127.4162453,36.3300298
"724",127.4205831,36.3335929
"725",127.423133,36.3332932
"726",127.4157677,36.3240496
"727",127.415773,36.325782
"728",127.415686,36.325087
"729",127.4154616,36.3265571
"730",127.4162994,36.3256046
"731",127.4300315,36.3227918
"732",127.4308959,36.3211559
"733",127.4339734,36.3208631
"734",127.4391397,36.3133005
"735",127.4371845,36.3086134
"736",127.4389803,36.3094254
"737",127.4403826,36.3091888
"738",127.4423808,36.3075757
"739",127.4382076,36.3040757
"740",127.4443758,36.3104952
"741",127.4475405,36.3034055
"742",127.45151,36.3013359
"743",127.4534192,36.2991441
"744",127.4545594,36.2998687
"745",127.4290638,36.3150031
"746",127.4289292,36.3120303
"747",127.434646,36.3146746
"748",127.4370133,36.3104899
"749",127.4276894,36.3097306
"750",127.4428024,36.3074238
"751",127.3879799,36.3021928
"752",127.3865388,36.3078348
"753",127.3860611,36.3092543
"754",127.3867705,36.2973089
"755",127.3891903,36.3075015
"756",127.3762538,36.2857556
"757",127.3959492,36.3031888
"758",127.3925792,36.3045925
"759",127.3944264,36.3145285
"760",127.3877671,36.3143526
"761",127.4026974,36.3194923
"762",127.4021342,36.3136741
"763",127.396906,36.3175276
"764",127.3998954,36.313969
"765",127.3975755,36.315377
"766",127.4076367,36.308495
"767",127.4075218,36.3124992
"768",127.4023698,36.3319373
"769",127.4119467,36.3276497
"770",127.4003845,36.3304912
"771",127.3996293,36.3327339
"772",127.4022938,36.3237154
"773",127.3959226,36.3300902
"774",127.4111992,36.3139324
"775",127.42644,36.3145496
"776",127.4240093,36.3152452
"777",127.4229874,36.3172128
"778",127.4175859,36.3153613
"779",127.421254,36.3135264
"780",127.409594,36.3361521
"781",127.4136152,36.335386
"782",127.4141686,36.3372479
"783",127.4116494,36.3358409
"784",127.4078843,36.3402592
"785",127.4213752,36.3299912
"786",127.416488,36.3323153
"787",127.4176767,36.3272483
"788",127.419804,36.3324775
"789",127.4154367,36.333766
"790",127.4138252,36.328145
"791",127.4338117,36.3204941
"792",127.447262,36.3045098
"793",127.4420738,36.3101766
"794",127.4557062,36.2966288
"795",127.4526404,36.294248
"796",127.4489934,36.3065782
"797",127.4298075,36.3090673
"798",127.4281349,36.3151499
"799",127.4242975,36.323995
"800",127.3999195,36.3149849
"801",127.4029271,36.3107926
"802",127.3803521,36.2876095
"803",127.4101395,36.2320632
"804",127.3979044,36.2550324
"805",127.3820507,36.3047516
"806",127.4196346,36.3201901
"807",127.4234271,36.3192184
"808",127.4269472,36.3126582
"809",127.4227305,36.3146257
"810",127.4090833,36.3261254
"811",127.4018455,36.3337819
"812",127.4061435,36.3220161
"813",127.3938917,36.329371
"814",127.3982583,36.3339491
"815",127.3959561,36.3288253
"816",127.3932293,36.3252979
"817",127.4119164,36.3084009
"818",127.4197496,36.3360105
"819",127.4101234,36.3287172
"820",127.4039988,36.3481813
"821",127.4256293,36.3297454
"822",127.4224023,36.3294513
"823",127.4184793,36.3338517
"824",127.4215455,36.3286543
"825",127.4169358,36.3313794
"826",127.4394447,36.3101743
"827",127.4456726,36.3055277
"828",127.456577,36.2961854
"829",127.4360903,36.3147844
"830",127.3903627,36.3038837
"831",127.3896384,36.3113623
"832",127.3860058,36.2982589
"833",127.4011821,36.3186334
"834",127.3975608,36.3203478
"835",127.4001067,36.3225755
"836",127.3972522,36.3126746
"837",127.4111997,36.3113898
"838",127.391975,36.3281045
"839",127.4235021,36.3204889
"840",127.4080873,36.3391635
"841",127.4139077,36.3363028
"842",127.409018,36.347325
"843",127.4093163,36.3470768
"844",127.3763446,36.28487936
"845",127.388635,36.31617578
"846",127.4291483,36.32294035
"847",127.3871999,36.31005484
"848",127.4459259,36.30790594
"849",127.4112378,36.3454247
"850",127.3893583,36.3163847
"851",127.4093331,36.3091205
"852",127.427938,36.32695
"853",127.4292784,36.32741346
"854",127.4258449,36.32025371
"855",127.433787,36.31755
"856",127.4363443,36.31394885
"857",127.4378048,36.31450025
"858",127.4274831,36.31808624
"859",127.4297753,36.31894459
"860",127.416675,36.31854999
"861",127.434588,36.31297499
"862",127.3952596,36.32563238
"863",127.398876,36.3201807
"864",127.38645,36.30447499
"865",127.4183821,36.32959947
"866",127.427075,36.327083
"867",127.4272954,36.3288956
"868",127.4087318,36.33791661
"869",127.4218447,36.32490497
"870",127.4205989,36.324257
"871",127.43527,36.31583473
"872",127.4139526,36.31660533
"873",127.39891457,36.32876997
"874",127.40015049,36.3258795
"875",127.39187875,36.31788501
"876",127.392655,36.3194458
"877",127.414445,36.32116899
"878",127.4098086,36.32108098
"879",127.3991943,36.30774167
"880",127.3892629,36.30531396
"881",127.388586,36.31013199
"882",127.364722,36.352167
"883",127.373317,36.348958
"884",127.335344,36.300556
"885",127.389106,36.339914
"886",127.377117,36.341744
"887",127.372328,36.316778
"888",127.401156,36.342031
"889",127.361008,36.355647
"890",127.370075,36.354072
"891",127.372281,36.347594
"892",127.386664,36.338353
"893",127.384272,36.339425
"894",127.383053,36.337711
"895",127.383931,36.313042
"896",127.374206,36.318025
"897",127.355469,36.354353
"898",127.366147,36.355642
"899",127.392067,36.3452
"900",127.352169,36.304022
"901",127.367467,36.346172
"902",127.373425,36.345808
"903",127.374014,36.343789
"904",127.338303,36.300086
"905",127.378806,36.320711
"906",127.380347,36.317519
"907",127.372711,36.318097
"908",127.371289,36.314158
"909",127.375292,36.349939
"910",127.3753,36.366222
"911",127.377342,36.327471
"912",127.382842,36.323469
"913",127.398092,36.339589
"914",127.392256,36.334586
"915",127.358694,36.354536
"916",127.365753,36.356628
"917",127.367669,36.354697
"918",127.400617,36.347372
"919",127.395472,36.340922
"920",127.337222,36.30965
"921",127.343389,36.299106
"922",127.378675,36.300775
"923",127.378692,36.3024
"924",127.362261,36.295439
"925",127.361006,36.295508
"926",127.352953,36.301794
"927",127.388642,36.331328
"928",127.366653,36.344925
"929",127.376353,36.343069
"930",127.373311,36.341319
"931",127.340694,36.305825
"932",127.327358,36.298072
"933",127.334769,36.297089
"934",127.384147,36.34035
"935",127.380031,36.330933
"936",127.381044,36.311853
"937",127.371117,36.323742
"938",127.3804,36.319956
"939",127.376372,36.3149
"940",127.373792,36.311189
"941",127.39385,36.354628
"942",127.380814,36.350489
"943",127.392997,36.362428
"944",127.393614,36.359753
"945",127.400325,36.353372
"946",127.396622,36.350122
"947",127.376719,36.366253
"948",127.370141,36.334256
"949",127.377625,36.308083
